iter	Passed	Remaining
725	251	94
726	251	94
727	251	94
728	251	93
729	252	93
730	252	92
731	252	92
732	253	92
733	253	91
734	253	91
735	253	91
736	254	90
737	254	90
738	254	89
739	254	89
740	255	89
741	255	88
742	255	88
743	255	88
744	256	87
745	256	87
746	256	87
747	257	86
748	257	86
749	257	85
750	258	85
751	258	85
752	258	84
753	259	84
754	259	84
755	259	83
756	259	83
757	260	83
758	260	82
759	260	82
760	260	81
761	261	81
762	261	81
763	261	80
764	261	80
765	262	80
766	262	79
767	262	79
768	262	78
769	263	78
770	263	78
771	263	77
772	264	77
773	264	77
774	264	76
775	264	76
776	265	76
777	265	75
778	265	75
779	266	75
780	266	74
781	266	74
782	266	73
783	267	73
784	267	73
785	267	72
786	267	72
787	268	72
788	268	71
789	268	71
790	269	71
791	269	70
792	269	70
793	269	70
794	270	69
795	270	69
796	270	68
797	271	68
798	271	68
799	271	67
800	271	67
801	272	67
802	272	66
803	272	66
804	273	66
805	273	65
806	273	65
807	273	65
808	274	64
809	274	64
810	274	64
811	275	63
812	275	63
813	275	63
814	275	62
815	276	62
816	276	61
817	276	61
818	277	61
819	277	60
820	277	60
821	277	60
822	278	59
823	278	59
824	278	59
825	279	58
826	279	58
827	279	58
828	279	57
829	280	57
830	280	57
831	280	56
832	281	56
833	281	56
834	281	55
835	282	55
836	282	54
837	282	54
838	282	54
839	283	53
840	283	53
841	283	53
842	284	52
843	284	52
844	284	52
845	284	51
846	285	51
847	285	51
848	285	50
849	286	50
850	286	50
851	286	49
852	286	49
853	287	49
854	287	48
855	287	48
856	287	48
857	288	47
858	288	47
859	288	47
860	289	46
861	289	46
862	289	45
863	289	45
864	290	45
865	290	44
866	290	44
867	291	44
868	291	43
869	291	43
870	292	43
871	292	42
872	292	42
873	292	42
874	293	41
875	293	41
876	293	41
877	294	40
878	294	40
879	294	40
880	294	39
881	295	39
882	295	39
883	295	38
884	296	38
885	296	38
886	296	37
887	296	37
888	297	37
889	297	36
890	297	36
891	297	36
892	298	35
893	298	35
894	298	35
895	299	34
896	299	34
897	299	34
898	299	33
899	300	33
900	300	33
901	300	32
902	301	32
903	301	32
904	301	31
905	301	31
906	302	30
907	302	30
908	302	30
909	303	29
910	303	29
911	303	29
912	304	28
913	304	28
914	304	28
915	304	27
916	305	27
917	305	27
918	305	26
919	305	26
920	306	26
921	306	25
922	306	25
923	307	25
924	307	24
925	307	24
926	307	24
927	308	23
928	308	23
929	308	23
930	309	22
931	309	22
932	309	22
933	309	21
934	310	21
935	310	21
936	310	20
937	311	20
938	311	20
939	311	19
940	312	19
941	312	19
942	312	18
943	313	18
944	313	18
945	313	17
946	313	17
947	314	17
948	314	16
949	314	16
950	314	16
951	315	15
952	315	15
953	315	15
954	316	14
955	316	14
956	316	14
957	317	13
958	317	13
959	317	13
960	317	12
961	318	12
962	318	12
963	318	11
964	319	11
965	319	11
966	319	10
967	320	10
968	320	10
969	320	9
970	320	9
971	321	9
972	321	8
973	321	8
974	322	8
975	322	7
976	322	7
977	322	7
978	323	6
979	323	6
980	323	6
981	324	5
982	324	5
983	324	5
984	324	4
985	325	4
986	325	4
987	325	3
988	325	3
989	326	3
990	326	2
991	326	2
992	327	2
993	327	1
994	327	1
995	328	1
996	328	0
997	328	0
998	328	0
999	329	0
